% Tunnel Log: 
% debug seed: 1425938727
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 29.7933 0 5 -1 -1 -1 -1 -1 -1 -1 28699 0 0 10 40 31 60 4 0 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 29.4489 0 5 -1 -1 -1 -1 -1 -1 -1 28866 0 0 10 40 31 57.0356 4 0 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 28.9667 0 5 -1 -1 -1 -1 -1 -1 -1 29099 0 0 10 40 31 31 4 0 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 28.2778 0 5 -1 -1 -1 -1 -1 -1 -1 29433 0 0 10 40 31 31 4 0 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 27.5889 0 5 -1 -1 -1 -1 -1 -1 -1 29766 0 0 10 40 31 31 0 2 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 26.9689 0 5 -1 -1 -1 -1 -1 -1 -1 30066 0 0 10 40 31 31 0 2 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 26.28 0 5 -1 -1 -1 -1 -1 -1 -1 30399 0 0 10 40 31 31 0 2 3
0 0 0 0 2 1 1 0 0 0 1 4 -23 -3 0 25.5911 0 4 -1 -1 -1 -1 -1 -1 -1 30733 0 0 10 40 31 31 0 2 3
0 0 0 0 1 1 2 0 0 0 1 4 32 2 0 24.9711 0 6 -1 -1 -1 -1 -1 -1 -1 31033 0 0 10 40 31 31 1 3 3
0 0 0 0 1 1 2 0 0 0 1 4 36 0 0 24.2822 0 6 -1 -1 -1 -1 -1 -1 -1 31366 0 0 10 40 31 31 1 3 3
0 0 0 0 1 1 4 0 0 0 1 4 45 1 0 23.5933 0 6 6 1 5 0 0 1 0 31699 0 0 10 40 31 31 1 3 3
