% Tunnel Log: 
% debug seed: 1424995083
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 1 2 1 0 0 3 3 50 0 0 28.8511 0 6 -1 -1 -1 -1 -1 -1 -1 29733 0 0 10 40 23.5 23.5 4 0 5
0 0 0 1 1 1 2 1 0 0 3 3 50 0 0 28.5378 2.29367 6 -1 -1 -1 -1 -1 -1 -1 30166 0 0 10 40 24 24 6 2 5
0 0 0 1 1 1 3 1 0 0 3 3 50 0 0 28.5378 1.60033 6 6 4 5 2 1 1 1 30599 0 0 10 40 24 24 6 2 5
0 0 0 1 1 1 2 1 0 0 3 3 50 0 0 28.5378 0.960335 6 -1 -1 -1 -1 -1 -1 -1 30999 0 0 10 40 24 24 6 2 5
0 0 0 1 1 1 2 1 0 0 3 3 50 0 0 28.5378 0.267002 6 -1 -1 -1 -1 -1 -1 -1 31433 0 0 10 40 24 24 6 2 5
0 0 0 1 1 1 2 1 0 0 3 3 50 0 0 28.2708 0 6 -1 -1 -1 -1 -1 -1 -1 31833 0 0 10 40 24 24 8 0 5
0 0 0 1 1 1 4 1 0 0 3 3 50 0 0 27.5775 0 6 6 4 5 3 0 1 0 32266 0 0 10 40 24 24 2 0 5
0 0 0 1 1 1 2 1 0 0 3 3 41 0 0 29.52 0 6 -1 -1 -1 -1 -1 -1 -1 32666 0 0 10 40 24 24 2 0 5
0 0 0 1 1 1 2 1 0 0 3 3 44 0 0 28.8267 0 6 -1 -1 -1 -1 -1 -1 -1 33099 0 0 10 40 24 24 2 0 5
0 0 0 1 1 1 2 1 0 0 3 3 48 0 0 28.1867 0 6 -1 -1 -1 -1 -1 -1 -1 33499 0 0 10 40 24 24 2 0 5
0 0 0 1 1 1 4 1 0 0 3 3 45 0 0 27.4933 0 6 6 4 5 3 0 1 0 33933 0 0 10 40 24 24 7 2 5
