% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454529814
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.8 0 5 -1 -1 -1 -1 -1 -1 -1 144101 0 0 10 40 30 60 7 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.4667 0 5 -1 -1 -1 -1 -1 -1 -1 144268 0 0 10 40 30 58 7 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29 0 5 -1 -1 -1 -1 -1 -1 -1 144501 0 0 10 40 30 30 7 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 28.3333 0 5 -1 -1 -1 -1 -1 -1 -1 144835 0 0 10 40 30 30 7 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 27.6666 0 5 -1 -1 -1 -1 -1 -1 -1 145168 0 0 10 40 30 30 5 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 27 0 5 -1 -1 -1 -1 -1 -1 -1 145502 0 0 10 40 30 30 5 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 26.3333 0 5 -1 -1 -1 -1 -1 -1 -1 145835 0 0 10 40 30 30 5 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 25.6666 0 5 -1 -1 -1 -1 -1 -1 -1 146168 0 0 10 40 30 30 5 1 5
0 0 0 1 1 1 2 1 0 0 1 2 40 4 120 24.9999 0 6 -1 -1 -1 -1 -1 -1 -1 146502 0 0 10 40 30 30 1 2 5
0 0 0 1 1 1 2 1 0 0 1 2 43 -1 36 24.3333 0 6 -1 -1 -1 -1 -1 -1 -1 146835 0 0 10 40 30 30 1 2 5
0 0 0 1 1 1 4 1 0 0 1 2 40 0 0 23.6666 0 6 6 1 5 0 0 1 0 147169 0 0 10 40 30 30 1 2 5
0 0 0 1 1 1 2 1 0 0 1 2 40 0 0 27.9999 0 6 -1 -1 -1 -1 -1 -1 -1 147502 0 0 10 40 30 30 1 2 5
0 0 0 1 1 1 2 1 0 0 1 2 40 0 0 27.3332 0 6 -1 -1 -1 -1 -1 -1 -1 147835 0 0 10 40 30 30 1 2 5
0 0 0 1 1 1 2 1 0 0 1 2 40 0 0 26.6666 0 6 -1 -1 -1 -1 -1 -1 -1 148169 0 0 10 40 30 30 1 2 5
0 0 0 1 1 1 4 1 0 0 1 2 40 0 0 25.9999 0 6 6 0 5 1 0 1 0 148502 0 0 10 40 30 30 1 2 5
