% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1445977787
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 29.78 0 5 -1 -1 -1 -1 -1 -1 -1 28433 0 0 10 40 33 60 4 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 29.4133 0 5 -1 -1 -1 -1 -1 -1 -1 28599 0 0 10 40 33 55.32 4 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 28.9 0 5 -1 -1 -1 -1 -1 -1 -1 28833 0 0 10 40 33 33 4 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 28.1667 0 5 -1 -1 -1 -1 -1 -1 -1 29166 0 0 10 40 33 33 4 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 29466 0 0 10 40 33 33 5 2 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 26.8466 0 5 -1 -1 -1 -1 -1 -1 -1 29766 0 0 10 40 33 33 5 2 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 26.1866 0 5 -1 -1 -1 -1 -1 -1 -1 30066 0 0 10 40 33 33 5 2 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 25.5266 0 5 -1 -1 -1 -1 -1 -1 -1 30366 0 0 10 40 33 33 5 2 7
1 0 1 1 1 2 1 1 0 0 4 2 -10 -1 0 24.8666 0 5 -1 -1 -1 -1 -1 -1 -1 30666 0 0 10 40 33 33 6 0 7
1 0 1 1 2 1 1 1 0 0 4 2 -30 0 0 24.2066 0 4 -1 -1 -1 -1 -1 -1 -1 30966 0 0 10 40 33 33 6 0 7
1 0 1 1 4 1 1 1 0 0 4 2 -35 0 0 23.5466 0 4 4 1 0 0 0 1 0 31266 0 0 10 40 33 33 6 0 7
1 0 1 1 2 1 1 1 0 0 4 2 -35 0 0 27.8866 0 4 -1 -1 -1 -1 -1 -1 -1 31566 0 0 10 40 33 33 6 0 7
1 0 1 1 2 1 1 1 0 0 4 2 -35 0 0 27.2266 0 4 -1 -1 -1 -1 -1 -1 -1 31866 0 0 10 40 33 33 7 0 7
1 0 1 1 2 1 1 1 0 0 4 2 -35 0 0 26.5666 0 4 -1 -1 -1 -1 -1 -1 -1 32166 0 0 10 40 33 33 7 0 7
