% Tunnel Log: 
% debug seed: 1425331034
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 1 2 355 -1 43 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 29599 0 0 10 40 40 60 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 29.2889 0 5 -1 -1 -1 -1 -1 -1 -1 29766 0 0 10 40 40 51.5556 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 28.6667 0 5 -1 -1 -1 -1 -1 -1 -1 29999 0 0 10 40 40 40 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 27.9556 0 5 -1 -1 -1 -1 -1 -1 -1 30266 0 0 10 40 40 40 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 27.3334 0 5 -1 -1 -1 -1 -1 -1 -1 30499 0 0 10 40 40 40 2 3 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 26.6222 0 5 -1 -1 -1 -1 -1 -1 -1 30766 0 0 10 40 40 40 2 3 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 26 0 5 -1 -1 -1 -1 -1 -1 -1 30999 0 0 10 40 40 40 2 3 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 25.2889 0 5 -1 -1 -1 -1 -1 -1 -1 31266 0 0 10 40 40 40 2 3 7
1 0 1 1 1 2 1 1 0 0 1 2 350 0 0 24.6667 0 5 -1 -1 -1 -1 -1 -1 -1 31499 0 0 10 40 40 40 5 2 7
1 0 1 1 1 1 2 1 0 0 1 2 406 1 0 23.9556 0 6 -1 -1 -1 -1 -1 -1 -1 31766 0 0 10 40 40 40 5 2 7
1 0 1 1 1 1 4 1 0 0 1 2 411 0 0 23.3334 0 6 6 1 5 0 0 1 0 31999 0 0 10 40 40 40 5 2 7
