% Tunnel Log: 
% debug seed: 1423862641
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 29.7733 0 5 -1 -1 -1 -1 -1 -1 -1 25566 0 0 10 40 34 60 6 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 29.3956 0 5 -1 -1 -1 -1 -1 -1 -1 25733 0 0 10 40 34 54.5689 6 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 28.7911 0 5 -1 -1 -1 -1 -1 -1 -1 25999 0 0 10 40 34 34 6 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 28.1867 0 5 -1 -1 -1 -1 -1 -1 -1 26266 0 0 10 40 34 34 6 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 26566 0 0 10 40 34 34 4 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 26.8267 0 5 -1 -1 -1 -1 -1 -1 -1 26866 0 0 10 40 34 34 4 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 26.1467 0 5 -1 -1 -1 -1 -1 -1 -1 27166 0 0 10 40 34 34 4 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 25.4667 0 5 -1 -1 -1 -1 -1 -1 -1 27466 0 0 10 40 34 34 4 0 5
0 0 0 1 1 2 1 1 0 0 4 1 5 0 0 24.7866 0 5 -1 -1 -1 -1 -1 -1 -1 27766 0 0 10 40 34 34 7 2 5
0 0 0 1 2 1 1 1 0 0 4 1 -36 -1 0 24.1822 0 4 -1 -1 -1 -1 -1 -1 -1 28033 0 0 10 40 34 34 7 2 5
0 0 0 1 4 1 1 1 0 0 4 1 -42 0 0 23.5022 0 4 4 2 2 2 0 1 0 28333 0 0 10 40 34 34 7 2 5
0 0 0 1 2 1 1 1 0 0 4 1 -42 0 0 28.8222 0 4 -1 -1 -1 -1 -1 -1 -1 28633 0 0 10 40 34 34 7 2 5
0 0 0 1 1 2 1 1 0 0 4 1 -9 3 0 28.1422 0 5 -1 -1 -1 -1 -1 -1 -1 28933 0 0 10 40 34 34 7 2 5
0 0 0 1 1 2 1 1 0 0 4 1 -2 0 0 27.4622 0 5 -1 -1 -1 -1 -1 -1 -1 29233 0 0 10 40 34 34 7 2 5
0 0 0 1 1 3 1 1 0 0 4 1 -2 0 0 27.0089 2.51367 5 5 2 2 2 1 1 1 29499 0 0 10 40 34.5 34.5 7 2 5
