% Tunnel Log: 
% debug seed: 1424725816
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 29.76 0 5 -1 -1 -1 -1 -1 -1 -1 20433 0 0 10 40 36 60 7 1 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 29.36 0 5 -1 -1 -1 -1 -1 -1 -1 20600 0 0 10 40 36 53.28 7 1 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 28.72 0 5 -1 -1 -1 -1 -1 -1 -1 20866 0 0 10 40 36 36 7 1 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 28.08 0 5 -1 -1 -1 -1 -1 -1 -1 21133 0 0 10 40 36 36 7 1 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 27.44 0 5 -1 -1 -1 -1 -1 -1 -1 21400 0 0 10 40 36 36 1 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 26.72 0 5 -1 -1 -1 -1 -1 -1 -1 21700 0 0 10 40 36 36 1 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 26.08 0 5 -1 -1 -1 -1 -1 -1 -1 21966 0 0 10 40 36 36 1 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 25.44 0 5 -1 -1 -1 -1 -1 -1 -1 22233 0 0 10 40 36 36 1 0 7
1 0 1 1 1 1 2 1 0 0 4 2 23 2 0 24.72 0 6 -1 -1 -1 -1 -1 -1 -1 22533 0 0 10 40 36 36 1 2 7
1 0 1 1 1 1 2 1 0 0 4 2 40 0 0 24.08 0 6 -1 -1 -1 -1 -1 -1 -1 22799 0 0 10 40 36 36 1 2 7
1 0 1 1 1 1 4 1 0 0 4 2 40 0 0 23.44 0 6 6 1 0 0 0 1 0 23066 0 0 10 40 36 36 1 2 7
