%Recollect Version 2.3; iPad: ; User: RLB122; Session: 8
%Span:2,Continent,Difficulty,Game Number,Highest Span Length Achieved,Current Span Length
%NBack:4,Game Number,Scene/Level Played,Highest N Level Achieved,Current N Level
%MultiObject:8,Continent,Difficulty,Game Number,Highest Number of Concurrent Bugs,Current Number of Concurrent Bugs
%LameBack:32,Algorithm,Session,GameNumber,Accuracy,EndingNLevel,HighestNLevel,BayesianEstimates
32,5,8,0,1,2,5,algoNotBayesian
32,5,8,0,0.8333333,3,5,algoNotBayesian
32,5,8,0,0.8571429,3,5,algoNotBayesian
32,5,8,0,0.6666667,4,5,algoNotBayesian
32,5,8,0,0.6363636,3,5,algoNotBayesian
32,5,8,0,1,2,5,algoNotBayesian
32,5,8,0,0.5,3,5,algoNotBayesian
32,5,8,0,1,2,5,algoNotBayesian
32,5,8,0,0.9166667,3,5,algoNotBayesian
32,5,8,0,0.5,4,5,algoNotBayesian
32,5,8,0,0.9090909,3,5,algoNotBayesian
32,5,8,0,0,4,5,algoNotBayesian
32,5,8,0,1,3,5,algoNotBayesian
32,5,8,0,0.5714286,4,5,algoNotBayesian
32,5,8,0,0.8888889,3,5,algoNotBayesian
32,5,9,0,0.7142857,3,5,algoNotBayesian
32,5,9,0,0.7692308,2,5,algoNotBayesian
32,5,9,0,1,2,5,algoNotBayesian
32,5,9,0,0.9,3,5,algoNotBayesian
32,5,9,0,0.3333333,4,5,algoNotBayesian
32,5,9,0,0.25,3,5,algoNotBayesian
32,5,9,0,0.7857143,2,5,algoNotBayesian
32,5,9,0,0.9,2,5,algoNotBayesian
32,5,9,0,0.6,3,5,algoNotBayesian
32,5,9,0,0.6666667,2,5,algoNotBayesian
32,5,9,0,1,2,5,algoNotBayesian
32,5,9,0,0.75,3,5,algoNotBayesian
32,5,9,0,1,2,5,algoNotBayesian
