% Tunnel Log: 
% debug seed: 1424898702
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 29.7467 0 5 -1 -1 -1 -1 -1 -1 -1 39599 0 0 10 40 38 60 3 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 29.3244 0 5 -1 -1 -1 -1 -1 -1 -1 39766 0 0 10 40 38 52.2756 3 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 28.6489 0 5 -1 -1 -1 -1 -1 -1 -1 40033 0 0 10 40 38 38 3 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 28.0578 0 5 -1 -1 -1 -1 -1 -1 -1 40266 0 0 10 40 38 38 3 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 27.3822 0 5 -1 -1 -1 -1 -1 -1 -1 40533 0 0 10 40 38 38 1 1 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 26.7067 0 5 -1 -1 -1 -1 -1 -1 -1 40799 0 0 10 40 38 38 1 1 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 26.0311 0 5 -1 -1 -1 -1 -1 -1 -1 41066 0 0 10 40 38 38 1 1 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 25.3556 0 5 -1 -1 -1 -1 -1 -1 -1 41333 0 0 10 40 38 38 1 1 3
0 0 0 0 1 2 1 0 0 0 4 3 6 0 0 24.68 0 5 -1 -1 -1 -1 -1 -1 -1 41599 0 0 10 40 38 38 3 3 3
0 0 0 0 1 1 2 0 0 0 4 3 43 0 0 24.0045 0 6 -1 -1 -1 -1 -1 -1 -1 41866 0 0 10 40 38 38 3 3 3
0 0 0 0 4 1 1 0 0 0 4 3 -44 -4 0 23.3289 0 4 4 3 3 3 0 1 0 42133 0 0 10 40 38 38 3 3 3
