% Tunnel Log: 
% debug seed: 1422925516
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 29.86 0 5 -1 -1 -1 -1 -1 -1 -1 19266 0 0 10 40 21 60 7 2 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 29.6267 0 5 -1 -1 -1 -1 -1 -1 -1 19433 0 0 10 40 21 60 7 2 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 29.3933 0 5 -1 -1 -1 -1 -1 -1 -1 19600 0 0 10 40 21 51.68 7 2 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 28.9733 0 5 -1 -1 -1 -1 -1 -1 -1 19900 0 0 10 40 21 21 7 2 5
0 0 0 1 1 2 1 1 0 0 2 2 -3 0 0 28.32 0 5 -1 -1 -1 -1 -1 -1 -1 20366 0 0 10 40 21 21 5 0 5
0 0 0 1 1 2 1 1 0 0 2 2 -3 0 0 27.62 0 5 -1 -1 -1 -1 -1 -1 -1 20866 0 0 10 40 21 21 5 0 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 26.9666 0 5 -1 -1 -1 -1 -1 -1 -1 21333 0 0 10 40 21 21 5 0 5
0 0 0 1 1 2 1 1 0 0 2 2 10 0 0 26.3133 0 5 -1 -1 -1 -1 -1 -1 -1 21800 0 0 10 40 21 21 5 0 5
0 0 0 1 1 2 1 1 0 0 2 2 -2 0 0 25.66 0 5 -1 -1 -1 -1 -1 -1 -1 22266 0 0 10 40 21 21 6 3 5
0 0 0 1 1 2 1 1 0 0 2 2 -1 0 0 24.96 0 5 -1 -1 -1 -1 -1 -1 -1 22766 0 0 10 40 21 21 6 3 5
0 0 0 1 1 4 1 1 0 0 2 2 0 0 0 24.3066 0 5 5 5 2 2 0 1 0 23233 0 0 10 40 21 21 6 3 5
