%Recollect Version 2.3; iPad: ; User: Rlb110; Session: 12
%Span:2,Continent,Difficulty,Game Number,Highest Span Length Achieved,Current Span Length
%NBack:4,Game Number,Scene/Level Played,Highest N Level Achieved,Current N Level
%MultiObject:8,Continent,Difficulty,Game Number,Highest Number of Concurrent Bugs,Current Number of Concurrent Bugs
%LameBack:32,Algorithm,Session,GameNumber,Accuracy,EndingNLevel,HighestNLevel,BayesianEstimates
32,4,12,0,1,3,7,algoNotBayesian
32,4,12,0,0.2857143,4,7,algoNotBayesian
32,4,12,0,0.6666667,3,7,algoNotBayesian
32,4,12,0,0.4285714,4,7,algoNotBayesian
32,4,12,0,0.2,3,7,algoNotBayesian
32,4,12,0,1,2,7,algoNotBayesian
32,4,12,0,0.8,3,7,algoNotBayesian
32,4,12,0,1,4,7,algoNotBayesian
32,4,12,0,0.25,5,7,algoNotBayesian
32,4,12,0,1,4,7,algoNotBayesian
32,4,12,0,0,5,7,algoNotBayesian
32,4,12,0,0,4,7,algoNotBayesian
32,4,12,0,0,3,7,algoNotBayesian
32,4,12,0,1,2,7,algoNotBayesian
32,4,12,0,0.7142857,3,7,algoNotBayesian
32,4,12,0,1,4,7,algoNotBayesian
32,4,12,0,0.2727273,5,7,algoNotBayesian
32,4,12,0,0.5,4,7,algoNotBayesian
32,4,12,0,0,5,7,algoNotBayesian
32,4,12,0,0.75,4,7,algoNotBayesian
32,4,12,0,0.5,5,7,algoNotBayesian
32,4,12,0,1,4,7,algoNotBayesian
32,4,13,0,0.2,4,7,algoNotBayesian
32,4,13,0,1,3,7,algoNotBayesian
32,4,13,0,1,4,7,algoNotBayesian
32,4,13,0,0.75,5,7,algoNotBayesian
32,4,13,0,0.625,6,7,algoNotBayesian
32,4,13,0,0.25,7,7,algoNotBayesian
32,4,13,0,0.4285714,6,7,algoNotBayesian
32,4,13,0,0.2857143,5,7,algoNotBayesian
32,4,13,0,0.3846154,4,7,algoNotBayesian
32,4,13,0,1,3,7,algoNotBayesian
32,4,13,0,0.25,4,7,algoNotBayesian
32,4,13,0,0.2,3,7,algoNotBayesian
32,4,13,0,1,2,7,algoNotBayesian
32,4,13,0,1,3,7,algoNotBayesian
32,4,13,0,0.4,4,7,algoNotBayesian
32,4,13,0,0.4,3,7,algoNotBayesian
32,4,13,0,1,2,7,algoNotBayesian
32,4,13,0,1,3,7,algoNotBayesian
32,4,13,0,0.2857143,4,7,algoNotBayesian
32,4,13,0,0.2,3,7,algoNotBayesian
32,4,13,0,0.75,2,7,algoNotBayesian
32,4,13,0,1,3,7,algoNotBayesian
