% Tunnel Log: 
% debug seed: 1424297417
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 29.8267 0 5 -1 -1 -1 -1 -1 -1 -1 25866 0 0 10 40 26 60 3 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 26033 0 0 10 40 26 60 3 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 29.1911 0 5 -1 -1 -1 -1 -1 -1 -1 26233 0 0 10 40 26 38.9956 3 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 28.5556 0 5 -1 -1 -1 -1 -1 -1 -1 26599 0 0 10 40 26 26 3 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 27.92 0 5 -1 -1 -1 -1 -1 -1 -1 26966 0 0 10 40 26 26 7 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 27.2267 0 5 -1 -1 -1 -1 -1 -1 -1 27366 0 0 10 40 26 26 7 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 26.5911 0 5 -1 -1 -1 -1 -1 -1 -1 27733 0 0 10 40 26 26 7 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 25.8978 0 5 -1 -1 -1 -1 -1 -1 -1 28133 0 0 10 40 26 26 7 1 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 25.2045 0 5 -1 -1 -1 -1 -1 -1 -1 28533 0 0 10 40 26 26 5 1 3
0 0 0 0 2 1 1 0 0 0 1 5 -44 -2 0 24.5689 0 4 -1 -1 -1 -1 -1 -1 -1 28899 0 0 10 40 26 26 5 1 3
0 0 0 0 4 1 1 0 0 0 1 5 -44 0 0 23.8756 0 4 4 0 5 1 0 1 0 29299 0 0 10 40 26 26 5 1 3
0 0 0 0 1 2 1 0 0 0 1 5 -15 4 0 27.24 0 5 -1 -1 -1 -1 -1 -1 -1 29666 0 0 10 40 26 26 5 1 3
0 0 0 0 1 2 1 0 0 0 1 5 8 0 0 26.5467 0 5 -1 -1 -1 -1 -1 -1 -1 30066 0 0 10 40 26 26 5 2 3
0 0 0 0 1 2 1 0 0 0 1 5 0 0 0 25.9112 0 5 -1 -1 -1 -1 -1 -1 -1 30433 0 0 10 40 26 26 5 2 3
0 0 0 0 1 4 1 0 0 0 1 5 0 0 0 25.2178 0 5 5 3 5 3 0 1 0 30833 0 0 10 40 26 26 5 2 3
0 0 0 0 1 1 2 0 0 0 1 5 37 3 0 28.5823 0 6 -1 -1 -1 -1 -1 -1 -1 31199 0 0 10 40 26 26 5 2 3
0 0 0 0 1 1 2 0 0 0 1 5 44 0 0 27.889 0 6 -1 -1 -1 -1 -1 -1 -1 31599 0 0 10 40 26 26 8 0 3
0 0 0 0 1 1 2 0 0 0 1 5 44 0 0 27.2534 0 6 -1 -1 -1 -1 -1 -1 -1 31966 0 0 10 40 26 26 3 1 3
0 0 0 0 1 1 4 0 0 0 1 5 44 0 0 26.5601 0 6 6 0 5 1 0 1 0 32366 0 0 10 40 26 26 3 1 3
0 0 0 0 1 1 2 0 0 0 1 5 44 0 0 29.5378 0 6 -1 -1 -1 -1 -1 -1 -1 32733 0 0 10 40 26 26 3 1 3
0 0 0 0 1 1 2 0 0 0 1 5 44 0 0 28.8445 0 6 -1 -1 -1 -1 -1 -1 -1 33133 0 0 10 40 26 26 3 1 3
0 0 0 0 1 1 2 0 0 0 1 5 44 0 0 28.1511 0 6 -1 -1 -1 -1 -1 -1 -1 33533 0 0 10 40 26 26 7 1 3
0 0 0 0 1 1 4 0 0 0 1 5 44 0 0 27.5156 0 6 6 2 5 2 0 1 0 33899 0 0 10 40 26 26 7 1 3
