%Recollect Version 2.3; iPad: ; User: RLB154; Session: 8
%Span:2,Continent,Difficulty,Game Number,Highest Span Length Achieved,Current Span Length
%NBack:4,Game Number,Scene/Level Played,Highest N Level Achieved,Current N Level
%MultiObject:8,Continent,Difficulty,Game Number,Highest Number of Concurrent Bugs,Current Number of Concurrent Bugs
%LameBack:32,Algorithm,Session,GameNumber,Accuracy,EndingNLevel,HighestNLevel,BayesianEstimates
32,2,8,0,0.8333333,2,3,algoNotBayesian
32,2,8,0,0.8571429,2,3,algoNotBayesian
32,2,8,0,0.8571429,2,3,algoNotBayesian
32,2,8,0,1,2,3,algoNotBayesian
32,2,8,0,0.4444444,3,3,algoNotBayesian
32,2,8,0,0.8571429,2,3,algoNotBayesian
32,2,8,0,0.8571429,2,3,algoNotBayesian
32,2,8,0,0.8571429,2,3,algoNotBayesian
32,2,8,0,0.75,2,3,algoNotBayesian
32,2,8,0,0.8571429,2,3,algoNotBayesian
32,2,8,0,0.8333333,2,3,algoNotBayesian
32,2,8,0,0.8333333,2,3,algoNotBayesian
32,2,8,0,0.5,2,3,algoNotBayesian
32,2,8,0,0.8333333,2,3,algoNotBayesian
32,2,8,0,0.5,2,3,algoNotBayesian
32,2,8,0,0.2857143,2,3,algoNotBayesian
32,2,8,0,0.8333333,2,3,algoNotBayesian
32,2,9,0,0.8571429,2,3,algoNotBayesian
32,2,9,0,0.5714286,2,3,algoNotBayesian
32,2,9,0,0.8571429,2,3,algoNotBayesian
32,2,9,0,0.7142857,2,3,algoNotBayesian
32,2,9,0,0.625,2,3,algoNotBayesian
32,2,9,0,1,2,3,algoNotBayesian
32,2,9,0,1,3,3,algoNotBayesian
32,2,9,0,0.6666667,4,4,algoNotBayesian
32,2,9,0,0.3,4,4,algoNotBayesian
32,2,9,0,0.5555556,3,4,algoNotBayesian
32,2,9,0,0.8571429,2,4,algoNotBayesian
32,2,9,0,1,2,4,algoNotBayesian
32,2,9,0,0.8571429,3,4,algoNotBayesian
32,2,9,0,0.8333333,3,4,algoNotBayesian
32,2,9,0,1,3,4,algoNotBayesian
32,2,9,0,0.7142857,4,4,algoNotBayesian
32,2,9,0,0.4,4,4,algoNotBayesian
