% Tunnel Log: 
% debug seed: 1425329558
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 3 355 -1 41 29.9133 0 5 -1 -1 -1 -1 -1 -1 -1 65599 0 0 10 40 13 60 6 2 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 29.7689 0 5 -1 -1 -1 -1 -1 -1 -1 65766 0 0 10 40 13 60 6 2 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 29.6244 0 5 -1 -1 -1 -1 -1 -1 -1 65932 0 0 10 40 13 60 6 2 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 29.48 0 5 -1 -1 -1 -1 -1 -1 -1 66099 0 0 10 40 13 58.12 6 2 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 29.3067 0 5 -1 -1 -1 -1 -1 -1 -1 66299 0 0 10 40 13 41.8267 7 0 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 28.96 0 5 -1 -1 -1 -1 -1 -1 -1 66699 0 0 10 40 13 13 7 0 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 28.2956 0 5 -1 -1 -1 -1 -1 -1 -1 67465 0 0 10 40 13 13 7 0 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 27.6311 0 5 -1 -1 -1 -1 -1 -1 -1 68232 0 0 10 40 13 13 7 0 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 26.9667 0 5 -1 -1 -1 -1 -1 -1 -1 68999 0 0 10 40 13 13 3 0 3
0 0 0 0 1 2 1 0 0 0 2 3 352 0 0 26.3022 0 5 -1 -1 -1 -1 -1 -1 -1 69765 0 0 10 40 13 13 3 0 3
0 0 0 0 1 4 1 0 0 0 2 3 352 0 0 25.6378 0 5 5 5 1 1 0 1 0 70532 0 0 10 40 13 13 3 0 3
