% Tunnel Log: 
% debug seed: 1424208405
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 1 3 1 32 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 15500 0 0 10 40 16 60 2 3 3
0 0 0 0 1 2 1 0 0 0 2 1 5 0 0 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 15666 0 0 10 40 16 60 2 3 3
0 0 0 0 1 2 1 0 0 0 2 1 5 0 0 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 15833 0 0 10 40 16 60 2 3 3
0 0 0 0 1 2 1 0 0 0 2 1 5 0 0 29.3245 0 5 -1 -1 -1 -1 -1 -1 -1 16033 0 0 10 40 16 44.5511 2 3 3
0 0 0 0 1 2 1 0 0 0 2 1 5 0 0 28.9689 0 5 -1 -1 -1 -1 -1 -1 -1 16366 0 0 10 40 16 16 2 0 3
0 0 0 0 1 2 1 0 0 0 2 1 5 0 0 28.3289 0 5 -1 -1 -1 -1 -1 -1 -1 16966 0 0 10 40 16 16 2 0 3
0 0 0 0 1 2 1 0 0 0 2 1 5 0 0 27.6534 0 5 -1 -1 -1 -1 -1 -1 -1 17600 0 0 10 40 16 16 2 0 3
0 0 0 0 1 2 1 0 0 0 2 1 5 0 0 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 18233 0 0 10 40 16 16 2 0 3
0 0 0 0 1 1 2 0 0 0 2 1 45 2 0 26.3023 0 6 -1 -1 -1 -1 -1 -1 -1 18866 0 0 10 40 16 16 0 2 3
0 0 0 0 1 1 2 0 0 0 2 1 45 1 0 25.6623 0 6 -1 -1 -1 -1 -1 -1 -1 19466 0 0 10 40 16 16 0 2 3
0 0 0 0 1 1 4 0 0 0 2 1 45 1 0 24.9868 0 6 6 5 1 1 0 1 0 20100 0 0 10 40 16 16 0 2 3
