% Tunnel Log: 
% debug seed: 1423865941
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 0 0 345 -3 154 29.8667 0 5 -1 -1 -1 -1 -1 -1 -1 61632 0 0 10 40 20 60 3 0 8
1 1 1 1 2 1 1 1 0 0 0 0 325 -3 99 29.6444 0 4 -1 -1 -1 -1 -1 -1 -1 61799 0 0 10 40 20 60 3 0 8
1 1 1 1 2 1 1 1 0 0 0 0 315 -1 59 29.4222 0 4 -1 -1 -1 -1 -1 -1 -1 61966 0 0 10 40 20 53.7778 3 0 8
1 1 1 1 2 1 1 1 0 0 0 0 314 0 0 29.0667 0 4 -1 -1 -1 -1 -1 -1 -1 62232 0 0 10 40 20 25.3333 3 0 8
1 1 1 1 2 1 1 1 0 0 0 0 314 0 0 28.4 0 4 -1 -1 -1 -1 -1 -1 -1 62732 0 0 10 40 20 20 1 1 8
1 1 1 1 2 1 1 1 0 0 0 0 314 0 0 27.7333 0 4 -1 -1 -1 -1 -1 -1 -1 63232 0 0 10 40 20 20 1 1 8
1 1 1 1 2 1 1 1 0 0 0 0 314 0 0 27.0666 0 4 -1 -1 -1 -1 -1 -1 -1 63732 0 0 10 40 20 20 1 1 8
1 1 1 1 2 1 1 1 0 0 0 0 314 0 0 26.4 0 4 -1 -1 -1 -1 -1 -1 -1 64232 0 0 10 40 20 20 1 1 8
1 1 1 1 2 1 1 1 0 0 0 0 314 0 0 25.7333 0 4 -1 -1 -1 -1 -1 -1 -1 64732 0 0 10 40 20 20 1 2 8
1 1 1 1 1 2 1 1 0 0 0 0 355 0 0 25.0666 0 5 -1 -1 -1 -1 -1 -1 -1 65232 0 0 10 40 20 20 1 2 8
1 1 1 1 1 3 1 1 0 0 0 0 356 0 0 24.3999 0 5 5 6 5 5 1 1 0 65732 0 0 10 40 20 20 1 2 8
