% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1461949570
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 29.8 0 5 -1 -1 -1 -1 -1 -1 -1 59566 0 0 10 40 30 60 0 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 8 29.4667 0 5 -1 -1 -1 -1 -1 -1 -1 59732 0 0 10 40 30 58 0 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 5 29 0 5 -1 -1 -1 -1 -1 -1 -1 59966 0 0 10 40 30 30 0 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 1 28.3333 0 5 -1 -1 -1 -1 -1 -1 -1 60299 0 0 10 40 30 30 0 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 27.6666 0 5 -1 -1 -1 -1 -1 -1 -1 60632 0 0 10 40 30 30 1 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 27 0 5 -1 -1 -1 -1 -1 -1 -1 60966 0 0 10 40 30 30 1 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 26.3333 0 5 -1 -1 -1 -1 -1 -1 -1 61299 0 0 10 40 30 30 1 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 25.6666 0 5 -1 -1 -1 -1 -1 -1 -1 61632 0 0 10 40 30 30 1 2 3
0 0 0 0 1 2 1 0 0 0 1 2 330 3 105 24.9999 0 5 -1 -1 -1 -1 -1 -1 -1 61966 0 0 10 40 30 30 7 0 3
0 0 0 0 2 1 1 0 0 0 1 2 315 4 148 24.3333 0 4 -1 -1 -1 -1 -1 -1 -1 62299 0 0 10 40 30 30 7 0 3
0 0 0 0 4 1 1 0 0 0 1 2 315 1 4 23.6666 0 4 4 0 5 1 0 1 0 62632 0 0 10 40 30 30 7 0 3
0 0 0 0 2 1 1 0 0 0 1 2 340 -3 109 27.9999 0 4 -1 -1 -1 -1 -1 -1 -1 62966 0 0 10 40 30 30 7 0 3
0 0 0 0 1 2 1 0 0 0 1 2 355 0 21 27.3332 0 5 -1 -1 -1 -1 -1 -1 -1 63299 0 0 10 40 30 30 5 3 3
