% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1431451262
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 29.9067 0 5 -1 -1 -1 -1 -1 -1 -1 28333 0 0 10 40 14 60 6 0 5
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 29.7511 0 5 -1 -1 -1 -1 -1 -1 -1 28499 0 0 10 40 14 60 6 0 5
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 29.5956 0 5 -1 -1 -1 -1 -1 -1 -1 28666 0 0 10 40 14 60 6 0 5
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 29.44 0 5 -1 -1 -1 -1 -1 -1 -1 28833 0 0 10 40 14 54.48 6 0 5
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 29.2222 0 5 -1 -1 -1 -1 -1 -1 -1 29066 0 0 10 40 14 34.4444 4 2 5
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 28.7245 0 5 -1 -1 -1 -1 -1 -1 -1 29599 0 0 10 40 14 14 4 2 5
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 28.04 0 5 -1 -1 -1 -1 -1 -1 -1 30333 0 0 10 40 14 14 4 2 5
0 0 0 1 1 2 1 1 0 0 4 3 0 0 0 27.3867 0 5 -1 -1 -1 -1 -1 -1 -1 31033 0 0 10 40 14 14 4 2 5
0 0 0 1 2 1 1 1 0 0 4 3 311 0 0 26.7023 0 4 -1 -1 -1 -1 -1 -1 -1 31766 0 0 10 40 14 14 1 3 5
0 0 0 1 2 1 1 1 0 0 4 3 317 0 0 26.0489 0 4 -1 -1 -1 -1 -1 -1 -1 32466 0 0 10 40 14 14 1 3 5
0 0 0 1 4 1 1 1 0 0 4 3 317 0 0 25.3956 0 4 4 1 0 0 0 1 0 33166 0 0 10 40 14 14 1 3 5
0 0 0 1 1 2 1 1 0 0 4 3 337 3 132 28.7112 0 5 -1 -1 -1 -1 -1 -1 -1 33899 0 0 10 40 14 14 1 3 5
0 0 0 1 1 2 1 1 0 0 4 3 362 0 0 28.0578 0 5 -1 -1 -1 -1 -1 -1 -1 34599 0 0 10 40 14 14 1 2 5
0 0 0 1 1 2 1 1 0 0 4 3 355 0 0 27.3734 0 5 -1 -1 -1 -1 -1 -1 -1 35333 0 0 10 40 14 14 1 2 5
0 0 0 1 1 4 1 1 0 0 4 3 355 0 0 26.7201 0 5 5 2 2 2 0 1 0 36033 0 0 10 40 14 14 1 2 5
0 0 0 1 2 1 1 1 0 0 4 3 325 -2 81 29.4089 0 4 -1 -1 -1 -1 -1 -1 -1 36766 0 0 10 40 14 14 1 2 5
0 0 0 1 2 1 1 1 0 0 4 3 313 0 0 28.7556 0 4 -1 -1 -1 -1 -1 -1 -1 37466 0 0 10 40 14 14 8 0 5
0 0 0 1 2 1 1 1 0 0 4 3 313 0 0 28.1022 0 4 -1 -1 -1 -1 -1 -1 -1 38166 0 0 10 40 14 14 6 0 5
0 0 0 1 4 1 1 1 0 0 4 3 313 0 0 27.4178 0 4 4 1 0 0 0 1 0 38899 0 0 10 40 14 14 6 0 5
0 0 0 1 2 1 1 1 0 0 4 3 324 1 42 29.44 0 4 -1 -1 -1 -1 -1 -1 -1 39599 0 0 10 40 14 14 6 0 5
