% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1447358849
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 56066 0 0 10 40 15 60 4 1 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 56232 0 0 10 40 15 60 4 1 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 56399 0 0 10 40 15 60 4 1 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 56566 0 0 10 40 15 51 4 1 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 56832 0 0 10 40 15 27 5 2 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 57466 0 0 10 40 15 15 5 2 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 27.8334 0 5 -1 -1 -1 -1 -1 -1 -1 58132 0 0 10 40 15 15 5 2 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 27.1667 0 5 -1 -1 -1 -1 -1 -1 -1 58799 0 0 10 40 15 15 5 2 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 26.5001 0 5 -1 -1 -1 -1 -1 -1 -1 59466 0 0 10 40 15 15 4 1 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 25.8334 0 5 -1 -1 -1 -1 -1 -1 -1 60132 0 0 10 40 15 15 4 1 7
1 0 1 1 1 4 1 1 0 0 4 5 0 0 0 25.1667 0 5 5 3 3 3 0 1 0 60799 0 0 10 40 15 15 4 1 7
1 0 1 1 1 2 1 1 0 0 4 5 0 0 0 28.5001 0 5 -1 -1 -1 -1 -1 -1 -1 61466 0 0 10 40 15 15 4 1 7
1 0 1 1 1 1 2 1 0 0 4 5 41 0 0 27.8334 0 6 -1 -1 -1 -1 -1 -1 -1 62132 0 0 10 40 15 15 2 0 7
1 0 1 1 1 1 2 1 0 0 4 5 41 0 0 27.1668 0 6 -1 -1 -1 -1 -1 -1 -1 62799 0 0 10 40 15 15 2 0 7
1 0 1 1 1 1 4 1 0 0 4 5 41 0 0 26.5001 0 6 6 0 1 1 0 1 0 63466 0 0 10 40 15 15 2 0 7
1 0 1 1 1 1 2 1 0 0 4 5 41 0 0 29.4333 0 6 -1 -1 -1 -1 -1 -1 -1 64132 0 0 10 40 15 15 2 0 7
