% Tunnel Log: 
% debug seed: 1423695772
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 1 2 0 0 0 29.8467 0 5 -1 -1 -1 -1 -1 -1 -1 24866 0 0 10 40 23 60 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 0 0 0 29.5911 0 5 -1 -1 -1 -1 -1 -1 -1 25033 0 0 10 40 23 60 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 0 0 0 29.2844 0 5 -1 -1 -1 -1 -1 -1 -1 25233 0 0 10 40 23 44.0489 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 0 0 0 28.7733 0 5 -1 -1 -1 -1 -1 -1 -1 25566 0 0 10 40 23 23 0 0 7
1 0 1 1 1 2 1 1 0 0 1 2 -9 0 0 28.1089 0 5 -1 -1 -1 -1 -1 -1 -1 25999 0 0 10 40 23 23 7 3 7
1 0 1 1 1 2 1 1 0 0 1 2 -2 0 0 27.4444 0 5 -1 -1 -1 -1 -1 -1 -1 26433 0 0 10 40 23 23 7 3 7
1 0 1 1 1 2 1 1 0 0 1 2 -2 0 0 26.78 0 5 -1 -1 -1 -1 -1 -1 -1 26866 0 0 10 40 23 23 7 3 7
1 0 1 1 1 2 1 1 0 0 1 2 -2 0 0 26.1155 0 5 -1 -1 -1 -1 -1 -1 -1 27299 0 0 10 40 23 23 7 3 7
1 0 1 1 1 2 1 1 0 0 1 2 -2 0 0 25.4511 0 5 -1 -1 -1 -1 -1 -1 -1 27733 0 0 10 40 23 23 7 3 7
1 0 1 1 1 2 1 1 0 0 1 2 -2 0 0 24.7867 0 5 -1 -1 -1 -1 -1 -1 -1 28166 0 0 10 40 23 23 7 3 7
1 0 1 1 1 4 1 1 0 0 1 2 -2 0 0 24.1222 0 5 5 1 5 0 0 1 0 28599 0 0 10 40 23 23 7 3 7
1 0 1 1 1 2 1 1 0 0 1 2 -2 0 0 28.4578 0 5 -1 -1 -1 -1 -1 -1 -1 29033 0 0 10 40 23 23 7 3 7
1 0 1 1 1 2 1 1 0 0 1 2 20 0 0 27.7933 0 5 -1 -1 -1 -1 -1 -1 -1 29466 0 0 10 40 23 23 6 0 7
1 0 1 1 1 1 2 1 0 0 1 2 29 0 0 27.1289 0 6 -1 -1 -1 -1 -1 -1 -1 29899 0 0 10 40 23 23 6 0 7
