% Tunnel Log: 
% debug seed: 1424980370
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 29.84 0 5 -1 -1 -1 -1 -1 -1 -1 41599 0 0 10 40 24 60 4 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 29.5733 0 5 -1 -1 -1 -1 -1 -1 -1 41766 0 0 10 40 24 60 4 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 29.2533 0 5 -1 -1 -1 -1 -1 -1 -1 41966 0 0 10 40 24 42.24 4 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 28.72 0 5 -1 -1 -1 -1 -1 -1 -1 42299 0 0 10 40 24 24 4 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 28.0267 0 5 -1 -1 -1 -1 -1 -1 -1 42733 0 0 10 40 24 24 6 1 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 27.3867 0 5 -1 -1 -1 -1 -1 -1 -1 43133 0 0 10 40 24 24 6 1 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 26.6933 0 5 -1 -1 -1 -1 -1 -1 -1 43566 0 0 10 40 24 24 6 1 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 26.0533 0 5 -1 -1 -1 -1 -1 -1 -1 43966 0 0 10 40 24 24 6 1 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 25.36 0 5 -1 -1 -1 -1 -1 -1 -1 44399 0 0 10 40 24 24 5 3 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 24.72 0 5 -1 -1 -1 -1 -1 -1 -1 44799 0 0 10 40 24 24 5 3 8
1 1 1 1 1 4 1 1 0 0 4 2 0 0 0 24.0267 0 5 5 2 2 2 0 1 0 45232 0 0 10 40 24 24 5 3 8
