% Tunnel Log: 
% debug seed: 1424299628
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.8067 0 5 -1 -1 -1 -1 -1 -1 -1 24833 0 0 10 40 29 60 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.4845 0 5 -1 -1 -1 -1 -1 -1 -1 24999 0 0 10 40 29 59.0356 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.0333 0 5 -1 -1 -1 -1 -1 -1 -1 25233 0 0 10 40 29 31.0667 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 28.3889 0 5 -1 -1 -1 -1 -1 -1 -1 25566 0 0 10 40 29 29 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 27.7445 0 5 -1 -1 -1 -1 -1 -1 -1 25899 0 0 10 40 29 29 7 3 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 27.0356 0 5 -1 -1 -1 -1 -1 -1 -1 26266 0 0 10 40 29 29 7 3 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 26.3912 0 5 -1 -1 -1 -1 -1 -1 -1 26599 0 0 10 40 29 29 7 3 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 25.7467 0 5 -1 -1 -1 -1 -1 -1 -1 26933 0 0 10 40 29 29 7 3 3
0 0 0 0 1 2 1 0 0 0 0 0 2 0 0 25.0378 0 5 -1 -1 -1 -1 -1 -1 -1 27299 0 0 10 40 29 29 1 3 3
0 0 0 0 1 1 2 0 0 0 0 0 31 1 44 24.3934 0 6 -1 -1 -1 -1 -1 -1 -1 27633 0 0 10 40 29 29 1 3 3
0 0 0 0 1 1 3 0 0 0 0 0 37 0 0 23.749 0 6 6 6 5 5 1 1 0 27966 0 0 10 40 29 29 1 3 3
0 0 0 0 1 1 2 0 0 0 0 0 37 0 0 25.6982 0 6 -1 -1 -1 -1 -1 -1 -1 28333 0 0 10 40 29.5 29.5 1 3 3
0 0 0 0 5 1 2 0 0 0 0 0 37 0 0 25.0426 0 6 -1 -1 -1 -1 -1 -1 -1 28666 1 0 10 40 29.5 29.5 6 3 3
0 0 0 0 1 1 2 0 0 0 0 0 37 0 0 24.3871 0 6 -1 -1 -1 -1 -1 -1 -1 28999 0 0 10 40 29.5 29.5 6 3 3
0 0 0 0 1 1 3 0 0 0 0 0 37 0 0 23.7315 0 6 6 6 5 5 1 1 0 29333 0 0 10 40 29.5 29.5 6 3 3
0 0 0 0 1 2 1 0 0 0 0 0 9 -2 81 25.7352 0 5 -1 -1 -1 -1 -1 -1 -1 29666 0 0 10 40 30 30 6 3 3
